################################################################################
#                              1 ELEMENT MATERIAL                              #
################################################################################

+el: name=Hydrogen; f=0.052
+el: name=Carbon; f=0.246
+el: name=Nitrogen; f=0.037
+el: name=Oxygen; f=0.411
+el: name=Sodium; f=0.001
+el: name=Magnesium; f=0.002
+el: name=Phosphor; f=0.078
+el: name=Sulfur; f=0.003
+el: name=Calcium; f=0.17

# Material 26 corresponding to H=[ 1000;1100 ]
Marrow_Bone10_26: d=1.63838 g/cm3 ; n=9;
+el: name=Hydrogen; f=0.049
+el: name=Carbon; f=0.227
+el: name=Nitrogen; f=0.038
+el: name=Oxygen; f=0.416
+el: name=Sodium; f=0.001
+el: name=Magnesium; f=0.002
+el: name=Phosphor; f=0.083
+el: name=Sulfur; f=0.003
+el: name=Calcium; f=0.181

# Material 27 corresponding to H=[ 1100;1200 ]
Marrow_Bone11_27: d=1.69762 g/cm3 ; n=9;
+el: name=Hydrogen; f=0.045
+el: name=Carbon; f=0.21
+el: name=Nitrogen; f=0.039
+el: name=Oxygen; f=0.42
+el: name=Sodium; f=0.001
+el: name=Magnesium; f=0.002
+el: name=Phosphor; f=0.088
+el: name=Sulfur; f=0.003
+el: name=Calcium; f=0.192

# Material 28 corresponding to H=[ 1200;1300 ]
Marrow_Bone12_28: d=1.75686 g/cm3 ; n=9;
+el: name=Hydrogen; f=0.042
+el: name=Carbon; f=0.194
+el: name=Nitrogen; f=0.04
+el: name=Oxygen; f=0.425
+el: name=Sodium; f=0.001
+el: name=Magnesium; f=0.002
+el: name=Phosphor; f=0.092
+el: name=Sulfur; f=0.003
+el: name=Calcium; f=0.201

# Material 29 corresponding to H=[ 1300;1400 ]
Marrow_Bone13_29: d=1.8161 g/cm3 ; n=9;
+el: name=Hydrogen; f=0.039
+el: name=Carbon; f=0.179
+el: name=Nitrogen; f=0.041
+el: name=Oxygen; f=0.429
+el: name=Sodium; f=0.001
+el: name=Magnesium; f=0.002
+el: name=Phosphor; f=0.096
+el: name=Sulfur; f=0.003
+el: name=Calcium; f=0.21

# Material 30 corresponding to H=[ 1400;1500 ]
Marrow_Bone14_30: d=1.87534 g/cm3 ; n=9;
+el: name=Hydrogen; f=0.036
+el: name=Carbon; f=0.165
+el: name=Nitrogen; f=0.042
+el: name=Oxygen; f=0.432
+el: name=Sodium; f=0.001
+el: name=Magnesium; f=0.002
+el: name=Phosphor; f=0.1
+el: name=Sulfur; f=0.003
+el: name=Calcium; f=0.219

# Material 31 corresponding to H=[ 1500;1640 ]
Marrow_Bone15_31: d=1.94643 g/cm3 ; n=9;
+el: name=Hydrogen; f=0.034
+el: name=Carbon; f=0.155
+el: name=Nitrogen; f=0.042
+el: name=Oxygen; f=0.435
+el: name=Sodium; f=0.001
+el: name=Magnesium; f=0.002
+el: name=Phosphor; f=0.103
+el: name=Sulfur; f=0.003
+el: name=Calcium; f=0.225

# Material 32 corresponding to H=[ 1640;1807.5 ]
AmalgamTooth_32: d=2.03808 g/cm3 ; n=4;
+el: name=Copper; f=0.04
+el: name=Zinc; f=0.02
+el: name=Silver; f=0.65
+el: name=Tin; f=0.29

# Material 33 corresponding to H=[ 1807.5;1975.01 ]
AmalgamTooth_33: d=2.13808 g/cm3 ; n=4;
+el: name=Copper; f=0.04
+el: name=Zinc; f=0.02
+el: name=Silver; f=0.65
+el: name=Tin; f=0.29

# Material 34 corresponding to H=[ 1975.01;2142.51 ]
AmalgamTooth_34: d=2.23808 g/cm3 ; n=4;
+el: name=Copper; f=0.04
+el: name=Zinc; f=0.02
+el: name=Silver; f=0.65
+el: name=Tin; f=0.29

# Material 35 corresponding to H=[ 2142.51;2300 ]
AmalgamTooth_35: d=2.33509 g/cm3 ; n=4;
+el: name=Copper; f=0.04
+el: name=Zinc; f=0.02
+el: name=Silver; f=0.65
+el: name=Tin; f=0.29

# Material 36 corresponding to H=[ 2300;2467.5 ]
MetallImplants_36: d=2.4321 g/cm3 ; n=1;
+el: name=Titanium; f=1

# Material 37 corresponding to H=[ 2467.5;2635.01 ]
MetallImplants_37: d=2.5321 g/cm3 ; n=1;
+el: name=Titanium; f=1

# Material 38 corresponding to H=[ 2635.01;2802.51 ]
MetallImplants_38: d=2.6321 g/cm3 ; n=1;
+el: name=Titanium; f=1

# Material 39 corresponding to H=[ 2802.51;2970.02 ]
MetallImplants_39: d=2.7321 g/cm3 ; n=1;
+el: name=Titanium; f=1

# Material 40 corresponding to H=[ 2970.02;4000 ]
MetallImplants_40: d=2.79105 g/cm3 ; n=1;
+el: name=Titanium; f=1
